Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
  333 |     REQUIRE(expected == meetup.second_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____80()’:
meetup/meetup_test.cpp:338:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  338 |     const meetup::scheduler meetup{boost::gregorian::Sep, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:341:31: error: expected primary-expression before ‘.’ token
  341 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:341:31: error: expected primary-expression before ‘.’ token
  341 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
meetup/meetup_test.cpp:341:31: error: expected primary-expression before ‘.’ token
  341 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____82()’:
meetup/meetup_test.cpp:346:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  346 |     const meetup::scheduler meetup{boost::gregorian::Oct, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:349:31: error: expected primary-expression before ‘.’ token
  349 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:349:31: error: expected primary-expression before ‘.’ token
  349 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
meetup/meetup_test.cpp:349:31: error: expected primary-expression before ‘.’ token
  349 |     REQUIRE(expected == meetup.second_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____84()’:
meetup/meetup_test.cpp:354:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  354 |     const meetup::scheduler meetup{boost::gregorian::Nov, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:357:31: error: expected primary-expression before ‘.’ token
  357 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:357:31: error: expected primary-expression before ‘.’ token
  357 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
meetup/meetup_test.cpp:357:31: error: expected primary-expression before ‘.’ token
  357 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____86()’:
meetup/meetup_test.cpp:362:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  362 |     const meetup::scheduler meetup{boost::gregorian::Dec, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:365:31: error: expected primary-expression before ‘.’ token
  365 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:365:31: error: expected primary-expression before ‘.’ token
  365 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
meetup/meetup_test.cpp:365:31: error: expected primary-expression before ‘.’ token
  365 |     REQUIRE(expected == meetup.second_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____88()’:
meetup/meetup_test.cpp:370:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  370 |     const meetup::scheduler meetup{boost::gregorian::Jan, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:373:31: error: expected primary-expression before ‘.’ token
  373 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:373:31: error: expected primary-expression before ‘.’ token
  373 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
meetup/meetup_test.cpp:373:31: error: expected primary-expression before ‘.’ token
  373 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____90()’:
meetup/meetup_test.cpp:378:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  378 |     const meetup::scheduler meetup{boost::gregorian::Feb, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:381:31: error: expected primary-expression before ‘.’ token
  381 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:381:31: error: expected primary-expression before ‘.’ token
  381 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
meetup/meetup_test.cpp:381:31: error: expected primary-expression before ‘.’ token
  381 |     REQUIRE(expected == meetup.second_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____92()’:
meetup/meetup_test.cpp:386:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  386 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:389:31: error: expected primary-expression before ‘.’ token
  389 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:389:31: error: expected primary-expression before ‘.’ token
  389 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
meetup/meetup_test.cpp:389:31: error: expected primary-expression before ‘.’ token
  389 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____94()’:
meetup/meetup_test.cpp:394:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  394 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:397:31: error: expected primary-expression before ‘.’ token
  397 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:397:31: error: expected primary-expression before ‘.’ token
  397 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
meetup/meetup_test.cpp:397:31: error: expected primary-expression before ‘.’ token
  397 |     REQUIRE(expected == meetup.second_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____96()’:
meetup/meetup_test.cpp:402:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  402 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:405:31: error: expected primary-expression before ‘.’ token
  405 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:405:31: error: expected primary-expression before ‘.’ token
  405 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
meetup/meetup_test.cpp:405:31: error: expected primary-expression before ‘.’ token
  405 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____98()’:
meetup/meetup_test.cpp:410:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  410 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:413:31: error: expected primary-expression before ‘.’ token
  413 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:413:31: error: expected primary-expression before ‘.’ token
  413 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
meetup/meetup_test.cpp:413:31: error: expected primary-expression before ‘.’ token
  413 |     REQUIRE(expected == meetup.third_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____100()’:
meetup/meetup_test.cpp:418:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  418 |     const meetup::scheduler meetup{boost::gregorian::May, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:421:31: error: expected primary-expression before ‘.’ token
  421 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:421:31: error: expected primary-expression before ‘.’ token
  421 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
meetup/meetup_test.cpp:421:31: error: expected primary-expression before ‘.’ token
  421 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____102()’:
meetup/meetup_test.cpp:426:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  426 |     const meetup::scheduler meetup{boost::gregorian::Jun, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:429:31: error: expected primary-expression before ‘.’ token
  429 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:429:31: error: expected primary-expression before ‘.’ token
  429 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
meetup/meetup_test.cpp:429:31: error: expected primary-expression before ‘.’ token
  429 |     REQUIRE(expected == meetup.third_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____104()’:
meetup/meetup_test.cpp:434:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  434 |     const meetup::scheduler meetup{boost::gregorian::Jul, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:437:31: error: expected primary-expression before ‘.’ token
  437 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:437:31: error: expected primary-expression before ‘.’ token
  437 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
meetup/meetup_test.cpp:437:31: error: expected primary-expression before ‘.’ token
  437 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____106()’:
meetup/meetup_test.cpp:442:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  442 |     const meetup::scheduler meetup{boost::gregorian::Aug, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:445:31: error: expected primary-expression before ‘.’ token
  445 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:445:31: error: expected primary-expression before ‘.’ token
  445 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
meetup/meetup_test.cpp:445:31: error: expected primary-expression before ‘.’ token
  445 |     REQUIRE(expected == meetup.third_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____108()’:
meetup/meetup_test.cpp:450:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  450 |     const meetup::scheduler meetup{boost::gregorian::Sep, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:453:31: error: expected primary-expression before ‘.’ token
  453 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:453:31: error: expected primary-expression before ‘.’ token
  453 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
meetup/meetup_test.cpp:453:31: error: expected primary-expression before ‘.’ token
  453 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____110()’:
meetup/meetup_test.cpp:458:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  458 |     const meetup::scheduler meetup{boost::gregorian::Oct, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:461:31: error: expected primary-expression before ‘.’ token
  461 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:461:31: error: expected primary-expression before ‘.’ token
  461 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
meetup/meetup_test.cpp:461:31: error: expected primary-expression before ‘.’ token
  461 |     REQUIRE(expected == meetup.third_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____112()’:
meetup/meetup_test.cpp:466:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  466 |     const meetup::scheduler meetup{boost::gregorian::Nov, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:469:31: error: expected primary-expression before ‘.’ token
  469 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:469:31: error: expected primary-expression before ‘.’ token
  469 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
meetup/meetup_test.cpp:469:31: error: expected primary-expression before ‘.’ token
  469 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____114()’:
meetup/meetup_test.cpp:474:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  474 |     const meetup::scheduler meetup{boost::gregorian::Dec, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:477:31: error: expected primary-expression before ‘.’ token
  477 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:477:31: error: expected primary-expression before ‘.’ token
  477 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
meetup/meetup_test.cpp:477:31: error: expected primary-expression before ‘.’ token
  477 |     REQUIRE(expected == meetup.third_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____116()’:
meetup/meetup_test.cpp:482:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  482 |     const meetup::scheduler meetup{boost::gregorian::Jan, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:485:31: error: expected primary-expression before ‘.’ token
  485 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:485:31: error: expected primary-expression before ‘.’ token
  485 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
meetup/meetup_test.cpp:485:31: error: expected primary-expression before ‘.’ token
  485 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____118()’:
meetup/meetup_test.cpp:490:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  490 |     const meetup::scheduler meetup{boost::gregorian::Feb, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:493:31: error: expected primary-expression before ‘.’ token
  493 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:493:31: error: expected primary-expression before ‘.’ token
  493 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
meetup/meetup_test.cpp:493:31: error: expected primary-expression before ‘.’ token
  493 |     REQUIRE(expected == meetup.third_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____120()’:
meetup/meetup_test.cpp:498:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  498 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:501:31: error: expected primary-expression before ‘.’ token
  501 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:501:31: error: expected primary-expression before ‘.’ token
  501 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
meetup/meetup_test.cpp:501:31: error: expected primary-expression before ‘.’ token
  501 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____122()’:
meetup/meetup_test.cpp:506:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  506 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:509:31: error: expected primary-expression before ‘.’ token
  509 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:509:31: error: expected primary-expression before ‘.’ token
  509 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
meetup/meetup_test.cpp:509:31: error: expected primary-expression before ‘.’ token
  509 |     REQUIRE(expected == meetup.third_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____124()’:
meetup/meetup_test.cpp:514:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  514 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:517:31: error: expected primary-expression before ‘.’ token
  517 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:517:31: error: expected primary-expression before ‘.’ token
  517 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
meetup/meetup_test.cpp:517:31: error: expected primary-expression before ‘.’ token
  517 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____126()’:
meetup/meetup_test.cpp:522:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  522 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:525:31: error: expected primary-expression before ‘.’ token
  525 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:525:31: error: expected primary-expression before ‘.’ token
  525 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
meetup/meetup_test.cpp:525:31: error: expected primary-expression before ‘.’ token
  525 |     REQUIRE(expected == meetup.fourth_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____128()’:
meetup/meetup_test.cpp:530:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  530 |     const meetup::scheduler meetup{boost::gregorian::May, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:533:31: error: expected primary-expression before ‘.’ token
  533 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:533:31: error: expected primary-expression before ‘.’ token
  533 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
meetup/meetup_test.cpp:533:31: error: expected primary-expression before ‘.’ token
  533 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____130()’:
meetup/meetup_test.cpp:538:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  538 |     const meetup::scheduler meetup{boost::gregorian::Jun, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:541:31: error: expected primary-expression before ‘.’ token
  541 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:541:31: error: expected primary-expression before ‘.’ token
  541 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
meetup/meetup_test.cpp:541:31: error: expected primary-expression before ‘.’ token
  541 |     REQUIRE(expected == meetup.fourth_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____132()’:
meetup/meetup_test.cpp:546:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  546 |     const meetup::scheduler meetup{boost::gregorian::Jul, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:549:31: error: expected primary-expression before ‘.’ token
  549 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:549:31: error: expected primary-expression before ‘.’ token
  549 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
meetup/meetup_test.cpp:549:31: error: expected primary-expression before ‘.’ token
  549 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____134()’:
meetup/meetup_test.cpp:554:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  554 |     const meetup::scheduler meetup{boost::gregorian::Aug, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:557:31: error: expected primary-expression before ‘.’ token
  557 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:557:31: error: expected primary-expression before ‘.’ token
  557 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
meetup/meetup_test.cpp:557:31: error: expected primary-expression before ‘.’ token
  557 |     REQUIRE(expected == meetup.fourth_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____136()’:
meetup/meetup_test.cpp:562:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  562 |     const meetup::scheduler meetup{boost::gregorian::Sep, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:565:31: error: expected primary-expression before ‘.’ token
  565 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:565:31: error: expected primary-expression before ‘.’ token
  565 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
meetup/meetup_test.cpp:565:31: error: expected primary-expression before ‘.’ token
  565 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____138()’:
meetup/meetup_test.cpp:570:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  570 |     const meetup::scheduler meetup{boost::gregorian::Oct, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:573:31: error: expected primary-expression before ‘.’ token
  573 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:573:31: error: expected primary-expression before ‘.’ token
  573 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
meetup/meetup_test.cpp:573:31: error: expected primary-expression before ‘.’ token
  573 |     REQUIRE(expected == meetup.fourth_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____140()’:
meetup/meetup_test.cpp:578:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  578 |     const meetup::scheduler meetup{boost::gregorian::Nov, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:581:31: error: expected primary-expression before ‘.’ token
  581 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:581:31: error: expected primary-expression before ‘.’ token
  581 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
meetup/meetup_test.cpp:581:31: error: expected primary-expression before ‘.’ token
  581 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____142()’:
meetup/meetup_test.cpp:586:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  586 |     const meetup::scheduler meetup{boost::gregorian::Dec, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:589:31: error: expected primary-expression before ‘.’ token
  589 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:589:31: error: expected primary-expression before ‘.’ token
  589 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
meetup/meetup_test.cpp:589:31: error: expected primary-expression before ‘.’ token
  589 |     REQUIRE(expected == meetup.fourth_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____144()’:
meetup/meetup_test.cpp:594:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  594 |     const meetup::scheduler meetup{boost::gregorian::Jan, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:597:31: error: expected primary-expression before ‘.’ token
  597 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:597:31: error: expected primary-expression before ‘.’ token
  597 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
meetup/meetup_test.cpp:597:31: error: expected primary-expression before ‘.’ token
  597 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____146()’:
meetup/meetup_test.cpp:602:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  602 |     const meetup::scheduler meetup{boost::gregorian::Feb, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:605:31: error: expected primary-expression before ‘.’ token
  605 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:605:31: error: expected primary-expression before ‘.’ token
  605 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
meetup/meetup_test.cpp:605:31: error: expected primary-expression before ‘.’ token
  605 |     REQUIRE(expected == meetup.fourth_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____148()’:
meetup/meetup_test.cpp:610:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  610 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:613:31: error: expected primary-expression before ‘.’ token
  613 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:613:31: error: expected primary-expression before ‘.’ token
  613 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
meetup/meetup_test.cpp:613:31: error: expected primary-expression before ‘.’ token
  613 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____150()’:
meetup/meetup_test.cpp:618:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  618 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
