Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp, _Lp>&, std::nullptr_t)’
 1416 |     operator==(const __shared_ptr<_Tp, _Lp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(std::nullptr_t, const std::__shared_ptr<_Tp, _Lp>&)’
 1436 |     operator==(nullptr_t, const __shared_ptr<_Tp, _Lp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:437:5: note: candidate: ‘template<class _Tp, class _Up> bool std::operator==(const std::shared_ptr<_Tp>&, const std::shared_ptr<_Tp>&)’
  437 |     operator==(const shared_ptr<_Tp>& __a, const shared_ptr<_Up>& __b) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:437:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:443:5: note: candidate: ‘template<class _Tp> bool std::operator==(const std::shared_ptr<_Tp>&, std::nullptr_t)’
  443 |     operator==(const shared_ptr<_Tp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:443:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:464:5: note: candidate: ‘template<class _Tp> bool std::operator==(std::nullptr_t, const std::shared_ptr<_Tp>&)’
  464 |     operator==(nullptr_t, const shared_ptr<_Tp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:464:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/functional:59,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:718:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(const std::function<_Res(_ArgTypes ...)>&, std::nullptr_t)’
  718 |     operator==(const function<_Res(_Args...)>& __f, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:718:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/functional:59,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:725:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(std::nullptr_t, const std::function<_Res(_ArgTypes ...)>&)’
  725 |     operator==(nullptr_t, const function<_Res(_Args...)>& __f) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:725:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2134:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2134 |     operator==(const unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2134:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2148:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2148 |     operator==(const unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2148:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/random:51,
                 from spiral-matrix/test/catch.hpp:4590,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/random.tcc:1899:5: note: candidate: ‘template<class _RealType1> bool std::operator==(const std::normal_distribution<_RealType>&, const std::normal_distribution<_RealType>&)’
 1899 |     operator==(const std::normal_distribution<_RealType>& __d1,
      |     ^~~~~~~~
/usr/include/c++/11/bits/random.tcc:1899:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:47:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::normal_distribution<_RealType>’
   47 |     REQUIRE(expected == spiral_matrix::spiral_matrix(4));
      |                                                       ^
In file included from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::vector<unsigned int> >&, const std::allocator<std::vector<unsigned int> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<std::vector<unsigned int> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<unsigned int>&, const std::allocator<unsigned int>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<unsigned int>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::vector<int> >&, const std::allocator<std::vector<int> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<std::vector<int> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<int>&, const std::allocator<int>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<int>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/bits/ios_base.h:46,
                 from /usr/include/c++/11/ios:42,
                 from /usr/include/c++/11/ostream:38,
                 from spiral-matrix/test/catch.hpp:1421,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/system_error:362:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_code&)’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:362:32: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_code&’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:368:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_condition&)’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:368:32: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_code&’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:376:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_condition&)’
  376 |   operator==(const error_condition& __lhs,
      |   ^~~~~~~~
/usr/include/c++/11/system_error:376:37: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_condition&’
  376 |   operator==(const error_condition& __lhs,
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:408:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_code&)’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:408:37: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_condition&’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____10()’:
spiral-matrix/spiral_matrix_test.cpp:58:22: error: no match for ‘operator==’ (operand types are ‘const std::vector<std::vector<unsigned int> >’ and ‘std::vector<std::vector<int> >’)
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |             ~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |             |                                       |
      |             vector<vector<unsigned int>>            vector<vector<int>>
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::vector<unsigned int> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<unsigned int>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::vector<int> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1155 |     operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note: candidate: ‘template<class _Iterator, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1163 |     operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<int>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:64,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_pair.h:466:5: note: candidate: ‘template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)’
  466 |     operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_pair.h:466:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::pair<_T1, _T2>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:420:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)’
  420 |     operator==(const reverse_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:420:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:459:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  459 |     operator==(const reverse_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:459:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)’
 1585 |     operator==(const move_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::move_iterator<_IteratorL>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorL>&)’
 1648 |     operator==(const move_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::move_iterator<_IteratorL>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:218:5: note: candidate: ‘template<class _T1, class _T2> bool std::operator==(const std::allocator<_Tp1>&, const std::allocator<_T2>&)’
  218 |     operator==(const allocator<_T1>&, const allocator<_T2>&)
      |     ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:218:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::allocator<_Tp1>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/vector:67,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_vector.h:1892:5: note: candidate: ‘template<class _Tp, class _Alloc> bool std::operator==(const std::vector<_Tp, _Alloc>&, const std::vector<_Tp, _Alloc>&)’
 1892 |     operator==(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_vector.h:1892:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   deduced conflicting types for parameter ‘_Tp’ (‘std::vector<unsigned int>’ and ‘std::vector<int>’)
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/iosfwd:40,
                 from spiral-matrix/test/catch.hpp:474,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/postypes.h:222:5: note: candidate: ‘template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)’
  222 |     operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
      |     ^~~~~~~~
/usr/include/c++/11/bits/postypes.h:222:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::fpos<_StateT>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/string_view:535:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::basic_string_view<_CharT, _Traits>)’
  535 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:535:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:58:55: note:   ‘std::vector<std::vector<unsigned int> >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   58 |     REQUIRE(expected == spiral_matrix::spiral_matrix(5));
      |                                                       ^
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/string_view:541:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >)’
  541 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
